#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1666.09 Kbytes (    1.63 Meg).
Each matrix is:     0.00 meg.

; Number of orbitals
#Num_Orbitals: 163
Error value from Diagonalization (0 is good): 0

#	******* Energies (in eV)  and Occupation Numbers *******
1:--->  -37.2244  [2.000 Electrons]
2:--->  -36.1106  [2.000 Electrons]
3:--->  -35.3968  [2.000 Electrons]
4:--->  -35.1802  [2.000 Electrons]
5:--->  -34.9527  [2.000 Electrons]
6:--->  -34.5652  [2.000 Electrons]
7:--->  -33.5622  [2.000 Electrons]
8:--->   -32.956  [2.000 Electrons]
9:--->  -31.9596  [2.000 Electrons]
10:--->  -31.5007  [2.000 Electrons]
11:--->  -30.2892  [2.000 Electrons]
12:--->  -29.6042  [2.000 Electrons]
13:--->  -28.6372  [2.000 Electrons]
14:--->  -28.5742  [2.000 Electrons]
15:--->  -26.9558  [2.000 Electrons]
16:--->  -26.1448  [2.000 Electrons]
17:--->  -25.5939  [2.000 Electrons]
18:--->  -25.5456  [2.000 Electrons]
19:--->   -25.073  [2.000 Electrons]
20:--->  -24.4799  [2.000 Electrons]
21:--->  -24.0464  [2.000 Electrons]
22:--->  -23.4385  [2.000 Electrons]
23:--->  -21.7027  [2.000 Electrons]
24:--->  -21.3299  [2.000 Electrons]
25:--->  -21.0666  [2.000 Electrons]
26:--->  -20.6413  [2.000 Electrons]
27:--->   -19.982  [2.000 Electrons]
28:--->  -19.7492  [2.000 Electrons]
29:--->  -19.5236  [2.000 Electrons]
30:--->  -19.2219  [2.000 Electrons]
31:--->  -18.6753  [2.000 Electrons]
32:--->  -17.7208  [2.000 Electrons]
33:--->  -17.2625  [2.000 Electrons]
34:--->  -17.0332  [2.000 Electrons]
35:--->  -16.9914  [2.000 Electrons]
36:--->  -16.8437  [2.000 Electrons]
37:--->  -16.5962  [2.000 Electrons]
38:--->  -16.5335  [2.000 Electrons]
39:--->  -16.5084  [2.000 Electrons]
40:--->  -16.4638  [2.000 Electrons]
41:--->  -16.3474  [2.000 Electrons]
42:--->  -16.1037  [2.000 Electrons]
43:--->  -16.0757  [2.000 Electrons]
